snapshot_utc,coin,offer_value,average_buy,average_sell,average,median_buy,median_sell
2026-02-24T15:08:17.193142+00:00,CUP,581.983965,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.032573,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.971815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.983965,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.349206,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.971815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.889447,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.889447,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.907336,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.088345,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.006824,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.933450,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.106383,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.004784,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.242634,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,573.033708,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.020028,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.134779,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.004784,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.014876,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.277713,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.060928,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.971815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.277713,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.008043,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.087092,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,490.277713,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.346843,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,568.181818,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.333333,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.933450,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,565.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,565.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.117371,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.985181,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.990333,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.954989,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.060423,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.971815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.034682,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.500000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.107288,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.757272,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,588.235294,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,586.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.887218,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.934614,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,596.790371,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,584.594223,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.062500,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.793341,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.068944,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.996240,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.981001,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.126582,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.023401,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.832402,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.044577,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.046404,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.026117,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.238095,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,520.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.512397,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.419580,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.800570,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,586.029044,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.647059,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.973952,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,590.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.823529,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.003659,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.710145,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,589.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.071259,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.712644,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.342205,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.412587,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.333333,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.647059,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.348528,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.942792,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.476082,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.712644,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,564.961307,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.800570,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.991003,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.152542,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,586.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.858586,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.757576,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.800570,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.432267,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,568.181818,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,568.181818,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.051922,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.356415,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.908815,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,585.255767,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,570.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.833910,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.803204,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.453634,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.107718,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,579.931973,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,555.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,569.526627,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.020564,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.804878,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,578.181818,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,581.953469,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,600.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,565.041366,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,580.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.803204,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.020564,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.000000,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.803204,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,576.470588,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.803204,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,582.075472,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.771203,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,587.636364,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,574.468085,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.852968,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,577.472842,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,576.923077,574.361351,578.845599,578.498282,575.000000,580.000000
2026-02-24T15:08:17.193142+00:00,CUP,575.187970,574.361351,578.845599,578.498282,575.000000,580.000000
